Time,OS,DS
2022/1/1 12:13:39,92,50
2022/1/1 12:13:40,17,21
2022/1/1 12:13:41,41,58
2022/1/1 12:13:42,91,6
2022/1/1 12:13:43,51,93
2022/1/1 12:13:44,28,12
2022/1/1 12:13:45,32,4
2022/1/1 12:13:46,1,92
2022/1/1 12:13:47,12,56
2022/1/1 12:13:48,67,1
2022/1/1 12:13:49,39,35
2022/1/1 12:13:50,77,8
2022/1/1 12:13:51,37,14
2022/1/1 12:13:52,67,27
2022/1/1 12:13:53,46,44
2022/1/1 12:13:54,78,37
2022/1/1 12:13:55,21,95
2022/1/1 12:13:56,43,12
2022/1/1 12:13:57,75,45
2022/1/1 12:13:58,67,13
2022/1/1 12:13:59,94,51
2022/1/1 12:14:00,88,65
2022/1/1 12:14:01,99,32
2022/1/1 12:14:02,90,94
2022/1/1 12:14:03,45,62
2022/1/1 12:14:04,43,62
2022/1/1 12:14:05,100,22
2022/1/1 12:14:06,13,90
2022/1/1 12:14:07,29,44
2022/1/1 12:14:08,6,2
2022/1/1 12:14:09,72,32
2022/1/1 12:14:10,65,49
2022/1/1 12:14:11,8,79
2022/1/1 12:14:12,78,89
2022/1/1 12:14:13,33,5
2022/1/1 12:14:14,61,76
2022/1/1 12:14:15,94,92
2022/1/1 12:14:16,83,58
2022/1/1 12:14:17,71,51
2022/1/1 12:14:18,64,96
2022/1/1 12:14:19,93,27
2022/1/1 12:14:20,87,92
2022/1/1 12:14:21,8,73
2022/1/1 12:14:22,31,26
2022/1/1 12:14:23,55,81
2022/1/1 12:14:24,70,17
2022/1/1 12:14:25,25,65
2022/1/1 12:14:26,79,63
2022/1/1 12:14:27,41,10
2022/1/1 12:14:28,22,87
2022/1/1 12:14:29,81,72
2022/1/1 12:14:30,51,91
2022/1/1 12:14:31,57,98
2022/1/1 12:14:32,86,94
2022/1/1 12:14:33,3,47
2022/1/1 12:14:34,62,7
2022/1/1 12:14:35,54,75
2022/1/1 12:14:36,35,64
2022/1/1 12:14:37,42,37
2022/1/1 12:14:38,92,28
2022/1/1 12:14:39,1,48
2022/1/1 12:14:40,16,96
2022/1/1 12:14:41,25,70
2022/1/1 12:14:42,96,59
2022/1/1 12:14:43,25,100
2022/1/1 12:14:44,43,24
2022/1/1 12:14:45,58,13
2022/1/1 12:14:46,20,45
2022/1/1 12:14:47,5,47
2022/1/1 12:14:48,17,89
2022/1/1 12:14:49,62,68
2022/1/1 12:14:50,61,32
2022/1/1 12:14:51,92,81
2022/1/1 12:14:52,11,21
2022/1/1 12:14:53,1,29
2022/1/1 12:14:54,38,33
2022/1/1 12:14:55,98,9
2022/1/1 12:14:56,37,51
2022/1/1 12:14:56,79,7
2022/1/1 12:14:57,42,10
2022/1/1 12:14:58,55,40
2022/1/1 12:14:59,69,18
2022/1/1 12:15:00,66,95
2022/1/1 12:15:01,52,15
2022/1/1 12:15:02,56,56
2022/1/1 12:15:03,85,71
2022/1/1 12:15:04,36,34
2022/1/1 12:15:05,32,58
2022/1/1 12:15:06,73,97
2022/1/1 12:15:07,55,63
2022/1/1 12:15:08,16,58
2022/1/1 12:15:09,39,88
2022/1/1 12:15:10,78,93
2022/1/1 12:15:11,95,48
2022/1/1 12:15:12,30,54
2022/1/1 12:15:13,91,3
2022/1/1 12:15:14,98,8
2022/1/1 12:15:15,82,87
2022/1/1 12:15:16,36,23
2022/1/1 12:15:17,13,78
2022/1/1 12:15:18,35,6
2022/1/1 12:15:19,89,38
2022/1/1 12:15:20,28,46
2022/1/1 12:15:21,66,27
2022/1/1 12:15:22,61,65
2022/1/1 12:15:23,83,52
2022/1/1 12:15:24,15,2
2022/1/1 12:15:25,59,21
2022/1/1 12:15:26,73,3
2022/1/1 12:15:27,46,92
2022/1/1 12:15:28,75,77
2022/1/1 12:15:29,95,6
2022/1/1 12:15:30,10,69
2022/1/1 12:15:31,73,1
2022/1/1 12:15:32,6,83
2022/1/1 12:15:33,64,7
2022/1/1 12:15:34,23,28
2022/1/1 12:15:35,70,72
2022/1/1 12:15:36,34,42
2022/1/1 12:15:37,76,19
2022/1/1 12:15:38,77,85
2022/1/1 12:15:39,82,50
2022/1/1 12:15:40,98,76
2022/1/1 12:15:41,27,90
2022/1/1 12:15:42,37,78
2022/1/1 12:15:43,7,66
2022/1/1 12:15:44,73,58
2022/1/1 12:15:45,89,26
2022/1/1 12:15:46,70,99
2022/1/1 12:15:47,39,24
2022/1/1 12:15:48,3,84
2022/1/1 12:15:49,17,73
2022/1/1 12:15:50,95,60
2022/1/1 12:15:51,65,60
2022/1/1 12:15:52,2,72
2022/1/1 12:15:53,20,44
2022/1/1 12:15:54,1,32
2022/1/1 12:15:55,25,85
2022/1/1 12:15:56,81,83
2022/1/1 12:15:57,95,9
2022/1/1 12:15:58,76,100
2022/1/1 12:15:59,57,15
2022/1/1 12:16:00,47,23
2022/1/1 12:16:01,16,85
2022/1/1 12:16:02,52,77
2022/1/1 12:16:03,43,5
2022/1/1 12:16:04,27,5
2022/1/1 12:16:05,67,64
2022/1/1 12:16:06,73,20
2022/1/1 12:16:07,77,96
2022/1/1 12:16:08,80,16
2022/1/1 12:16:09,63,73
2022/1/1 12:16:10,72,60
2022/1/1 12:16:11,79,20
2022/1/1 12:16:12,86,17
2022/1/1 12:16:13,81,13
2022/1/1 12:16:14,41,89
2022/1/1 12:16:15,42,93
2022/1/1 12:16:16,53,97
2022/1/1 12:16:17,27,13
2022/1/1 12:16:18,44,90
2022/1/1 12:16:19,83,74
2022/1/1 12:16:20,36,71
2022/1/1 12:16:21,83,81
2022/1/1 12:16:22,49,45
2022/1/1 12:16:23,10,79
2022/1/1 12:16:24,29,64
2022/1/1 12:16:25,57,85
2022/1/1 12:16:26,71,41
2022/1/1 12:16:27,34,77
2022/1/1 12:16:28,53,88
2022/1/1 12:16:29,72,33
2022/1/1 12:16:30,92,87
2022/1/1 12:16:31,61,84
2022/1/1 12:16:32,51,26
2022/1/1 12:16:33,17,98
2022/1/1 12:16:34,54,84
2022/1/1 12:16:35,39,43
2022/1/1 12:16:36,73,5
2022/1/1 12:16:37,30,96
2022/1/1 12:16:38,58,22
2022/1/1 12:16:39,68,92
2022/1/1 12:16:40,87,91
2022/1/1 12:16:41,19,17
2022/1/1 12:16:42,58,4
2022/1/1 12:16:43,59,64
2022/1/1 12:16:44,33,18
2022/1/1 12:16:45,44,67
2022/1/1 12:16:46,81,38
2022/1/1 12:16:47,85,78
2022/1/1 12:16:48,21,3
2022/1/1 12:16:49,40,75
2022/1/1 12:16:50,49,27
2022/1/1 12:16:51,41,93
2022/1/1 12:16:52,20,52
2022/1/1 12:16:53,88,81
2022/1/1 12:16:54,39,67
2022/1/1 12:16:55,6,12
2022/1/1 12:16:56,34,83
2022/1/1 12:16:57,30,9
2022/1/1 12:16:58,48,86
2022/1/1 12:16:59,96,67
2022/1/1 12:17:00,39,23
2022/1/1 12:17:01,91,95
2022/1/1 12:17:02,42,40
2022/1/1 12:17:03,71,83
2022/1/1 12:17:04,35,14
2022/1/1 12:17:05,70,99
2022/1/1 12:17:06,72,37
2022/1/1 12:17:07,50,38
2022/1/1 12:17:08,12,54
2022/1/1 12:17:09,62,82
2022/1/1 12:17:10,12,31
2022/1/1 12:17:11,22,54
2022/1/1 12:17:12,95,43
2022/1/1 12:17:13,24,95
2022/1/1 12:17:14,46,41
2022/1/1 12:17:15,16,12
2022/1/1 12:17:16,29,3
2022/1/1 12:17:17,40,81
2022/1/1 12:17:18,76,17
2022/1/1 12:17:19,20,39
2022/1/1 12:17:20,53,57
2022/1/1 12:17:21,4,48
2022/1/1 12:17:22,15,22
2022/1/1 12:17:23,34,84
2022/1/1 12:17:24,82,9
2022/1/1 12:17:25,16,98
2022/1/1 12:17:26,37,95
2022/1/1 12:17:27,38,14
2022/1/1 12:17:28,72,58
2022/1/1 12:17:29,89,38
2022/1/1 12:17:30,34,42
2022/1/1 12:17:31,38,83
2022/1/1 12:17:32,75,83
2022/1/1 12:17:33,82,69
2022/1/1 12:17:34,17,48
2022/1/1 12:17:35,40,9
2022/1/1 12:17:36,9,1
2022/1/1 12:17:37,84,28
2022/1/1 12:17:38,36,18
2022/1/1 12:17:39,57,84
2022/1/1 12:17:40,96,89
2022/1/1 12:17:41,66,97
2022/1/1 12:17:42,10,58
2022/1/1 12:17:43,60,62
2022/1/1 12:17:44,23,77
2022/1/1 12:17:45,70,83
2022/1/1 12:17:46,64,96
2022/1/1 12:17:47,64,38
2022/1/1 12:17:48,83,68
2022/1/1 12:17:49,26,35
2022/1/1 12:17:50,74,73
2022/1/1 12:17:51,96,93
2022/1/1 12:17:52,71,45
2022/1/1 12:17:53,85,38
2022/1/1 12:17:54,11,89
2022/1/1 12:17:55,46,84
2022/1/1 12:17:56,67,1
2022/1/1 12:17:57,46,15
2022/1/1 12:17:58,54,88
2022/1/1 12:17:59,28,94
2022/1/1 12:18:00,18,72
2022/1/1 12:18:01,11,32
2022/1/1 12:18:02,79,24
2022/1/1 12:18:03,29,56
2022/1/1 12:18:04,79,19
2022/1/1 12:18:05,78,53
2022/1/1 12:18:06,60,85
2022/1/1 12:18:07,28,41
2022/1/1 12:18:08,62,52
2022/1/1 12:18:09,11,83
2022/1/1 12:18:10,75,3
2022/1/1 12:18:11,68,20
2022/1/1 12:18:12,59,56
2022/1/1 12:18:13,44,29
2022/1/1 12:18:14,95,66
2022/1/1 12:18:15,44,81
2022/1/1 12:18:15,71,13
2022/1/1 12:18:16,93,71
2022/1/1 12:18:17,40,73
2022/1/1 12:18:18,37,5
2022/1/1 12:18:19,8,4
2022/1/1 12:18:20,28,33
2022/1/1 12:18:21,44,65
2022/1/1 12:18:22,16,81
2022/1/1 12:18:23,12,62
2022/1/1 12:18:24,66,15
2022/1/1 12:18:25,33,70
2022/1/1 12:18:26,81,87
2022/1/1 12:18:27,40,75
2022/1/1 12:18:28,45,69
2022/1/1 12:18:29,53,59
2022/1/1 12:18:30,72,51
2022/1/1 12:18:31,78,17
2022/1/1 12:18:32,20,65
2022/1/1 12:18:33,72,83
2022/1/1 12:18:34,78,64
2022/1/1 12:18:35,53,76
2022/1/1 12:18:36,34,81
2022/1/1 12:18:37,99,33
2022/1/1 12:18:38,100,60
2022/1/1 12:18:39,53,86
2022/1/1 12:18:40,30,82
2022/1/1 12:18:41,14,7
2022/1/1 12:18:42,75,87
2022/1/1 12:18:43,70,93
2022/1/1 12:18:44,17,87
2022/1/1 12:18:45,29,69
2022/1/1 12:18:46,69,24
2022/1/1 12:18:47,86,69
2022/1/1 12:18:48,45,48
2022/1/1 12:18:49,96,17
2022/1/1 12:18:50,11,45
2022/1/1 12:18:51,53,77
2022/1/1 12:18:52,13,53
2022/1/1 12:18:53,45,94
2022/1/1 12:18:54,47,53
2022/1/1 12:18:55,42,5
2022/1/1 12:18:56,40,71
2022/1/1 12:18:57,37,46
2022/1/1 12:18:58,95,97
2022/1/1 12:18:59,75,70
2022/1/1 12:19:00,25,5
2022/1/1 12:19:01,72,90
2022/1/1 12:19:02,29,89
2022/1/1 12:19:03,9,94
2022/1/1 12:19:04,11,5
2022/1/1 12:19:05,9,21
2022/1/1 12:19:06,34,87
2022/1/1 12:19:07,24,67
2022/1/1 12:19:08,66,17
2022/1/1 12:19:09,93,16
2022/1/1 12:19:10,87,33
2022/1/1 12:19:11,21,32
2022/1/1 12:19:12,32,55
2022/1/1 12:19:13,77,43
2022/1/1 12:19:14,88,48
2022/1/1 12:19:15,70,8
2022/1/1 12:19:16,25,71
2022/1/1 12:19:17,1,45
2022/1/1 12:19:18,84,100
2022/1/1 12:19:19,92,67
2022/1/1 12:19:20,69,27
2022/1/1 12:19:21,51,72
2022/1/1 12:19:22,79,68
2022/1/1 12:19:23,74,54
2022/1/1 12:19:24,10,73
2022/1/1 12:19:25,30,95
2022/1/1 12:19:26,8,17
2022/1/1 12:19:27,27,17
2022/1/1 12:19:28,22,70
2022/1/1 12:19:29,74,64
2022/1/1 12:19:30,3,53
2022/1/1 12:19:31,29,10
2022/1/1 12:19:32,48,22
2022/1/1 12:19:33,76,53
2022/1/1 12:19:34,25,18
2022/1/1 12:19:35,34,62
2022/1/1 12:19:36,54,30
2022/1/1 12:19:37,43,63
2022/1/1 12:19:38,39,61
2022/1/1 12:19:39,45,80
2022/1/1 12:19:40,60,78
2022/1/1 12:19:41,97,40
2022/1/1 12:19:42,1,95
2022/1/1 12:19:43,97,47
2022/1/1 12:19:44,10,11
2022/1/1 12:19:45,4,60
2022/1/1 12:19:46,88,59
2022/1/1 12:19:47,9,22
2022/1/1 12:19:48,35,78
2022/1/1 12:19:49,56,45
2022/1/1 12:19:50,86,39
2022/1/1 12:19:51,24,73
2022/1/1 12:19:52,97,17
2022/1/1 12:19:53,28,81
2022/1/1 12:19:54,95,52
2022/1/1 12:19:55,31,94
2022/1/1 12:19:56,27,99
2022/1/1 12:19:57,36,47
2022/1/1 12:19:58,97,54
2022/1/1 12:19:59,38,100
2022/1/1 12:20:00,21,3
2022/1/1 12:20:01,97,6
2022/1/1 12:20:02,19,70
2022/1/1 12:20:03,63,32
2022/1/1 12:20:04,45,8
2022/1/1 12:20:05,63,51
2022/1/1 12:20:06,81,5
2022/1/1 12:20:07,97,24
2022/1/1 12:20:08,74,76
2022/1/1 12:20:09,90,52
2022/1/1 12:20:10,82,37
2022/1/1 12:20:11,4,40
2022/1/1 12:20:12,29,24
2022/1/1 12:20:13,95,99
2022/1/1 12:20:14,78,73
2022/1/1 12:20:15,90,19
2022/1/1 12:20:16,70,75
2022/1/1 12:20:17,93,76
2022/1/1 12:20:18,13,24
2022/1/1 12:20:19,84,1
2022/1/1 12:20:20,65,74
2022/1/1 12:20:21,3,79
2022/1/1 12:20:22,95,51
2022/1/1 12:20:23,2,49
2022/1/1 12:20:24,97,2
2022/1/1 12:20:25,42,59
2022/1/1 12:20:26,69,7
2022/1/1 12:20:27,5,5
2022/1/1 12:20:28,32,98
2022/1/1 12:20:29,32,83
2022/1/1 12:20:30,36,48
2022/1/1 12:20:31,37,43
2022/1/1 12:20:32,45,66
2022/1/1 12:20:33,5,21
2022/1/1 12:20:34,3,39
2022/1/1 12:20:35,79,69
2022/1/1 12:20:36,19,52
2022/1/1 12:20:37,73,92
2022/1/1 12:20:38,80,99
2022/1/1 12:20:39,50,50
2022/1/1 12:20:40,20,26
2022/1/1 12:20:41,72,41
2022/1/1 12:20:42,11,92
2022/1/1 12:20:43,86,49
2022/1/1 12:20:44,44,89
2022/1/1 12:20:45,42,14
2022/1/1 12:20:46,38,45
2022/1/1 12:20:47,8,57
2022/1/1 12:20:48,76,70
2022/1/1 12:20:49,84,93
2022/1/1 12:20:50,21,47
2022/1/1 12:20:51,5,17
2022/1/1 12:20:52,69,30
2022/1/1 12:20:53,77,51
2022/1/1 12:20:54,45,72
2022/1/1 12:20:55,44,35
2022/1/1 12:20:56,100,23
2022/1/1 12:20:57,16,50
2022/1/1 12:20:58,92,96
2022/1/1 12:20:59,6,52
2022/1/1 12:21:00,10,58
2022/1/1 12:21:01,61,6
2022/1/1 12:21:02,65,20
2022/1/1 12:21:03,51,14
2022/1/1 12:21:04,46,48
2022/1/1 12:21:05,49,55
2022/1/1 12:21:06,84,19
2022/1/1 12:21:07,81,57
2022/1/1 12:21:08,75,42
2022/1/1 12:21:09,13,32
2022/1/1 12:21:10,58,77
2022/1/1 12:21:11,42,51
2022/1/1 12:21:12,29,21
2022/1/1 12:21:13,47,96
2022/1/1 12:21:14,92,88
2022/1/1 12:21:15,87,64
2022/1/1 12:21:16,71,49
2022/1/1 12:21:17,45,85
2022/1/1 12:21:18,94,61
2022/1/1 12:21:19,63,8
2022/1/1 12:21:20,25,88
2022/1/1 12:21:21,19,3
2022/1/1 12:21:22,28,99
2022/1/1 12:21:23,22,18
2022/1/1 12:21:24,19,33
2022/1/1 12:21:25,73,84
2022/1/1 12:21:26,58,20
2022/1/1 12:21:27,48,79
2022/1/1 12:21:28,86,93
2022/1/1 12:21:29,64,80
2022/1/1 12:21:30,51,12
2022/1/1 12:21:31,15,47
2022/1/1 12:21:32,85,84
2022/1/1 12:21:33,20,86
2022/1/1 12:21:34,19,59
2022/1/1 12:21:34,15,30
2022/1/1 12:21:35,18,71
2022/1/1 12:21:36,92,34
2022/1/1 12:21:37,56,90
2022/1/1 12:21:38,25,26
2022/1/1 12:21:39,50,73
2022/1/1 12:21:40,62,99
2022/1/1 12:21:41,25,62
2022/1/1 12:21:42,65,51
2022/1/1 12:21:43,92,7
2022/1/1 12:21:44,39,85
2022/1/1 12:21:45,95,8
2022/1/1 12:21:46,12,99
2022/1/1 12:21:47,61,65
2022/1/1 12:21:48,46,36
2022/1/1 12:21:49,96,17
2022/1/1 12:21:50,24,93
2022/1/1 12:21:51,85,68
2022/1/1 12:21:52,29,45
2022/1/1 12:21:53,4,48
2022/1/1 12:21:54,65,76
2022/1/1 12:21:55,40,1
2022/1/1 12:21:56,17,100
2022/1/1 12:21:57,78,17
2022/1/1 12:21:58,57,20
2022/1/1 12:21:59,15,14
2022/1/1 12:22:00,55,16
2022/1/1 12:22:01,67,95
2022/1/1 12:22:02,10,96
2022/1/1 12:22:03,47,38
2022/1/1 12:22:04,32,72
2022/1/1 12:22:05,41,34
2022/1/1 12:22:06,48,60
2022/1/1 12:22:07,47,42
2022/1/1 12:22:08,26,95
2022/1/1 12:22:09,38,9
2022/1/1 12:22:10,79,95
2022/1/1 12:22:11,81,29
2022/1/1 12:22:12,64,31
2022/1/1 12:22:13,26,23
2022/1/1 12:22:14,25,51
2022/1/1 12:22:15,31,71
2022/1/1 12:22:16,70,63
2022/1/1 12:22:17,47,35
2022/1/1 12:22:18,23,64
2022/1/1 12:22:19,87,33
2022/1/1 12:22:20,92,30
2022/1/1 12:22:21,84,48
2022/1/1 12:22:22,57,97
2022/1/1 12:22:23,91,31
2022/1/1 12:22:24,19,53
2022/1/1 12:22:25,99,34
2022/1/1 12:22:26,42,9
2022/1/1 12:22:27,67,32
2022/1/1 12:22:28,68,45
2022/1/1 12:22:29,16,53
2022/1/1 12:22:30,17,34
2022/1/1 12:22:31,68,18
2022/1/1 12:22:32,83,30
2022/1/1 12:22:33,77,49
2022/1/1 12:22:34,23,53
2022/1/1 12:22:35,65,47
2022/1/1 12:22:36,49,66
2022/1/1 12:22:37,21,57
2022/1/1 12:22:38,48,17
2022/1/1 12:22:39,74,8
2022/1/1 12:22:40,17,15
2022/1/1 12:22:41,64,60
2022/1/1 12:22:42,92,86
2022/1/1 12:22:43,87,19
2022/1/1 12:22:44,47,81
2022/1/1 12:22:45,56,15
2022/1/1 12:22:46,4,8
2022/1/1 12:22:47,75,17
2022/1/1 12:22:48,46,64
2022/1/1 12:22:49,24,80
2022/1/1 12:22:50,69,51
2022/1/1 12:22:51,96,47
2022/1/1 12:22:52,53,100
2022/1/1 12:22:53,11,62
2022/1/1 12:22:54,3,94
2022/1/1 12:22:55,6,59
2022/1/1 12:22:56,76,48
2022/1/1 12:22:57,98,83
2022/1/1 12:22:58,31,25
2022/1/1 12:22:59,97,97
2022/1/1 12:23:00,90,18
2022/1/1 12:23:01,53,40
2022/1/1 12:23:02,24,21
2022/1/1 12:23:03,29,22
2022/1/1 12:23:04,57,2
2022/1/1 12:23:05,59,59
2022/1/1 12:23:06,8,90
2022/1/1 12:23:07,28,38
2022/1/1 12:23:08,33,22
2022/1/1 12:23:09,36,7
2022/1/1 12:23:10,28,96
2022/1/1 12:23:11,66,9
2022/1/1 12:23:12,58,30
2022/1/1 12:23:13,71,62
2022/1/1 12:23:14,3,86
2022/1/1 12:23:15,53,36
2022/1/1 12:23:16,19,31
2022/1/1 12:23:17,71,74
2022/1/1 12:23:18,7,98
2022/1/1 12:23:19,74,53
2022/1/1 12:23:20,49,1
2022/1/1 12:23:21,76,61
2022/1/1 12:23:22,32,51
2022/1/1 12:23:23,93,17
2022/1/1 12:23:24,12,59
2022/1/1 12:23:25,91,57
2022/1/1 12:23:26,59,90
2022/1/1 12:23:27,41,2
2022/1/1 12:23:28,7,15
2022/1/1 12:23:29,29,30
2022/1/1 12:23:30,10,90
2022/1/1 12:23:31,6,21
2022/1/1 12:23:32,6,32
2022/1/1 12:23:33,50,16
2022/1/1 12:23:34,13,17
2022/1/1 12:23:35,58,83
2022/1/1 12:23:36,74,40
2022/1/1 12:23:37,69,77
2022/1/1 12:23:38,1,59
2022/1/1 12:23:39,71,48
2022/1/1 12:23:40,22,25
2022/1/1 12:23:41,20,28
2022/1/1 12:23:42,54,61
2022/1/1 12:23:43,66,59
2022/1/1 12:23:44,1,5
2022/1/1 12:23:45,18,55
2022/1/1 12:23:46,6,51
2022/1/1 12:23:47,30,3
2022/1/1 12:23:48,59,72
2022/1/1 12:23:49,32,64
2022/1/1 12:23:50,43,74
2022/1/1 12:23:51,93,46
2022/1/1 12:23:52,66,84
2022/1/1 12:23:53,75,40
2022/1/1 12:23:54,50,69
2022/1/1 12:23:55,73,6
2022/1/1 12:23:56,25,56
2022/1/1 12:23:57,95,46
2022/1/1 12:23:58,32,15
2022/1/1 12:23:59,9,43
2022/1/1 12:24:00,64,60
2022/1/1 12:24:01,6,23
2022/1/1 12:24:02,55,88
2022/1/1 12:24:03,41,63
2022/1/1 12:24:04,17,74
2022/1/1 12:24:05,13,87
2022/1/1 12:24:06,61,22
2022/1/1 12:24:07,64,95
2022/1/1 12:24:08,29,17
2022/1/1 12:24:09,71,20
2022/1/1 12:24:10,60,19
2022/1/1 12:24:11,50,43
2022/1/1 12:24:12,73,81
2022/1/1 12:24:13,24,33
2022/1/1 12:24:14,95,15
2022/1/1 12:24:15,59,90
2022/1/1 12:24:16,6,10
2022/1/1 12:24:17,45,23
2022/1/1 12:24:18,26,92
2022/1/1 12:24:19,68,77
2022/1/1 12:24:20,28,4
2022/1/1 12:24:21,98,60
2022/1/1 12:24:22,64,80
2022/1/1 12:24:23,100,27
2022/1/1 12:24:24,36,61
2022/1/1 12:24:25,28,49
2022/1/1 12:24:26,36,17
2022/1/1 12:24:27,31,51
2022/1/1 12:24:28,10,8
2022/1/1 12:24:29,57,29
2022/1/1 12:24:30,66,59
2022/1/1 12:24:31,77,50
2022/1/1 12:24:32,29,33
2022/1/1 12:24:33,17,38
2022/1/1 12:24:34,59,3
2022/1/1 12:24:35,4,25
2022/1/1 12:24:36,46,90
2022/1/1 12:24:37,24,36
2022/1/1 12:24:38,45,42
2022/1/1 12:24:39,100,56
2022/1/1 12:24:40,12,32
2022/1/1 12:24:41,15,91
2022/1/1 12:24:42,41,17
2022/1/1 12:24:43,90,37
2022/1/1 12:24:44,94,54
2022/1/1 12:24:45,9,60
2022/1/1 12:24:46,37,12
2022/1/1 12:24:47,82,43
2022/1/1 12:24:48,16,94
2022/1/1 12:24:49,4,73
2022/1/1 12:24:50,52,3
2022/1/1 12:24:51,46,28
2022/1/1 12:24:52,44,84
2022/1/1 12:24:53,71,9
2022/1/1 12:24:53,81,20
2022/1/1 12:24:54,94,88
2022/1/1 12:24:55,73,8
2022/1/1 12:24:56,61,79
2022/1/1 12:24:57,98,79
2022/1/1 12:24:58,60,24
2022/1/1 12:24:59,91,79
2022/1/1 12:25:00,50,100
2022/1/1 12:25:01,13,40
2022/1/1 12:25:02,30,86
2022/1/1 12:25:03,39,58
2022/1/1 12:25:04,95,24
2022/1/1 12:25:05,84,37
2022/1/1 12:25:06,44,38
2022/1/1 12:25:07,90,9
2022/1/1 12:25:08,88,34
2022/1/1 12:25:09,91,58
2022/1/1 12:25:10,96,74
2022/1/1 12:25:11,22,89
2022/1/1 12:25:12,10,58
2022/1/1 12:25:13,20,2
2022/1/1 12:25:14,77,69
2022/1/1 12:25:15,80,9
2022/1/1 12:25:16,12,38
2022/1/1 12:25:17,15,4
2022/1/1 12:25:18,4,79
2022/1/1 12:25:19,39,74
2022/1/1 12:25:20,76,75
2022/1/1 12:25:21,51,37
2022/1/1 12:25:22,34,85
2022/1/1 12:25:23,60,80
2022/1/1 12:25:24,58,47
2022/1/1 12:25:25,100,11
2022/1/1 12:25:26,87,7
2022/1/1 12:25:27,57,40
2022/1/1 12:25:28,20,35
2022/1/1 12:25:29,66,65
2022/1/1 12:25:30,24,60
2022/1/1 12:25:31,35,78
2022/1/1 12:25:32,41,31
2022/1/1 12:25:33,80,55
2022/1/1 12:25:34,95,60
2022/1/1 12:25:35,41,51
2022/1/1 12:25:36,21,72
2022/1/1 12:25:37,42,25
2022/1/1 12:25:38,25,66
2022/1/1 12:25:39,23,69
2022/1/1 12:25:40,34,33
2022/1/1 12:25:41,16,92
2022/1/1 12:25:42,96,17
2022/1/1 12:25:43,92,42
2022/1/1 12:25:44,37,19
2022/1/1 12:25:45,7,52
2022/1/1 12:25:46,92,63
2022/1/1 12:25:47,6,64
2022/1/1 12:25:48,83,20
2022/1/1 12:25:49,97,53
2022/1/1 12:25:50,25,3
2022/1/1 12:25:51,71,57
2022/1/1 12:25:52,47,1
2022/1/1 12:25:53,76,90
2022/1/1 12:25:54,23,50
2022/1/1 12:25:55,36,42
2022/1/1 12:25:56,78,41
2022/1/1 12:25:57,18,6
2022/1/1 12:25:58,8,95
2022/1/1 12:25:59,64,58
2022/1/1 12:26:00,96,65
2022/1/1 12:26:01,56,58
2022/1/1 12:26:02,52,60
2022/1/1 12:26:03,61,88
2022/1/1 12:26:04,61,17
2022/1/1 12:26:05,27,26
2022/1/1 12:26:06,75,88
2022/1/1 12:26:07,56,11
2022/1/1 12:26:08,67,5
2022/1/1 12:26:09,87,12
2022/1/1 12:26:10,94,57
2022/1/1 12:26:11,83,42
2022/1/1 12:26:12,2,50
2022/1/1 12:26:13,59,15
2022/1/1 12:26:14,20,54
2022/1/1 12:26:15,50,22
2022/1/1 12:26:16,63,44
2022/1/1 12:26:17,16,22
2022/1/1 12:26:18,58,54
2022/1/1 12:26:19,26,56
2022/1/1 12:26:20,98,100
2022/1/1 12:26:21,45,77
2022/1/1 12:26:22,29,19
2022/1/1 12:26:23,94,75
2022/1/1 12:26:24,28,97
2022/1/1 12:26:25,94,1
2022/1/1 12:26:26,45,71
2022/1/1 12:26:27,34,8
2022/1/1 12:26:28,29,83
2022/1/1 12:26:29,28,88
2022/1/1 12:26:30,48,55
2022/1/1 12:26:31,50,94
2022/1/1 12:26:32,19,51
2022/1/1 12:26:33,47,40
2022/1/1 12:26:34,91,11
2022/1/1 12:26:35,35,44
2022/1/1 12:26:36,15,33
2022/1/1 12:26:37,54,64
2022/1/1 12:26:38,24,43
2022/1/1 12:26:39,44,82
2022/1/1 12:26:40,37,68
2022/1/1 12:26:41,5,51
2022/1/1 12:26:42,2,81
2022/1/1 12:26:43,46,77
2022/1/1 12:26:44,8,20
2022/1/1 12:26:45,78,38
2022/1/1 12:26:46,36,7
2022/1/1 12:26:47,85,45
2022/1/1 12:26:48,4,26
2022/1/1 12:26:49,36,89
2022/1/1 12:26:50,53,88
2022/1/1 12:26:51,59,96
2022/1/1 12:26:52,61,30
2022/1/1 12:26:53,89,56
2022/1/1 12:26:54,60,61
2022/1/1 12:26:55,45,99
2022/1/1 12:26:56,96,8
2022/1/1 12:26:57,19,81
2022/1/1 12:26:58,79,91
2022/1/1 12:26:59,95,74
2022/1/1 12:27:00,73,63
2022/1/1 12:27:01,92,77
2022/1/1 12:27:02,96,93
2022/1/1 12:27:03,16,76
2022/1/1 12:27:04,10,64
2022/1/1 12:27:05,30,14
2022/1/1 12:27:06,19,41
2022/1/1 12:27:07,50,53
2022/1/1 12:27:08,20,23
2022/1/1 12:27:09,73,7
2022/1/1 12:27:10,60,66
2022/1/1 12:27:11,69,28
2022/1/1 12:27:12,7,13
2022/1/1 12:27:13,82,80
2022/1/1 12:27:14,61,39
2022/1/1 12:27:15,27,15
2022/1/1 12:27:16,20,34
2022/1/1 12:27:17,82,56
